City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Dingle,PH,75.76,light rain,10.9995,122.6711,SEGAYA PROPERTY
4,Buenavista,PH,75.65,broken clouds,8.9769,125.4089,Room For Rent
7,Buluang,PH,75.76,overcast clouds,13.3068,123.3425,Enon Beach Resort
12,Vanimo,PG,77.92,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
14,San Patricio,US,77.88,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
25,Qui Nhon,VN,77.32,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
27,Kapaa,US,75.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
31,Nouadhibou,MR,76.98,clear sky,20.931,-17.0347,El Medina
33,Georgetown,MY,80.53,thunderstorm with light rain,5.4112,100.3354,Cititel Penang
36,Ocos,GT,89.73,scattered clouds,14.5094,-92.1933,Auto Hotel El Soñador
40,Kahului,US,75.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
41,Manta,EC,78.58,broken clouds,-0.95,-80.7333,Balandra Hotel
43,Hithadhoo,MV,83.01,broken clouds,-0.6,73.0833,Scoop Guest House
48,Quang Ngai,VN,75.54,overcast clouds,15.1167,108.8,Central Hotel
52,Saint-Philippe,RE,78.39,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
64,Tiarei,PF,78.82,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
65,Namibe,AO,75.83,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
66,Atuona,PF,77.77,scattered clouds,-9.8,-139.0333,Villa Enata
71,Curillo,CO,82.54,broken clouds,1.0333,-75.9191,CASA CLUB
76,Gizo,SB,82.69,scattered clouds,-8.103,156.8419,Imagination Island
85,Linares,CL,80.47,clear sky,-35.85,-71.6,Hotel Real
88,Butaritari,KI,82.11,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
94,Pirojpur,BD,75.24,overcast clouds,22.5667,89.9833,"Circuit House, Pirojpur"
104,Dunmore Town,BS,80.62,overcast clouds,25.5,-76.65,Coral Sands Hotel
107,Yala,TH,75.25,overcast clouds,6.3333,101.25,งานแต่ง Murnee - Wahid
109,Wanning,CN,76.06,overcast clouds,18.8003,110.3967,Paradise Hotel
110,Bambous Virieux,MU,75.45,scattered clouds,-20.3428,57.7575,Casa Tia Villa
113,Kununurra,AU,82.38,scattered clouds,-15.7667,128.7333,Hotel Kununurra
116,Santa Rosa,PH,81.1,overcast clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
118,Narasannapeta,IN,77.58,overcast clouds,18.4167,84.05,G.lingaraju home
120,Arraial Do Cabo,BR,82.36,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
122,Malpe,IN,81.7,overcast clouds,13.35,74.7167,Hotel Sri Krishna Residency
125,Banda Aceh,ID,79.43,overcast clouds,5.5577,95.3222,Sulthan Hotel International
133,Yulara,AU,76.84,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
136,Sao Filipe,CV,79.61,overcast clouds,14.8961,-24.4956,Hotel Xaguate
139,Bintulu,MY,75.61,light rain,3.1667,113.0333,900 Boutique INN
141,Lorengau,PG,81.45,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
142,Faanui,PF,79.21,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
145,Auki,SB,77.77,scattered clouds,-8.7676,160.7034,Auki Motel
146,Juba,SS,85.14,overcast clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
148,Bathsheba,BB,86.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
152,Victoria,HK,78.85,light rain,22.2855,114.1577,Mini Hotel Central
154,Mbalmayo,CM,78.94,light rain,3.5167,11.5,Hôtel les Nouveaux Jardins Des Tropiques
158,Qeshm,IR,80.49,broken clouds,26.9581,56.2719,Qeshm Kavan Hotel
160,Coruripe,BR,83.12,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
161,Bac Lieu,VN,80.1,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
169,Quelimane,MZ,76.95,scattered clouds,-17.8786,36.8883,Hotel Flamingo
171,Bengkulu,ID,77.77,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
173,Dawei,MM,76.17,overcast clouds,14.0833,98.2,Hotel Dawei
174,Kirakira,SB,80.65,few clouds,-10.4544,161.9205,SanBiz Lodge
179,Acapulco,MX,82.22,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
185,Berbera,SO,83.53,clear sky,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
188,Parita,PA,85.32,overcast clouds,8.0,-80.5167,Finca Huertos y Jardines
189,Ponta Do Sol,PT,75.7,overcast clouds,32.6667,-17.1,Hotel do Campo
192,Murbad,IN,85.21,light rain,19.25,73.4,OYO 62747 Hotel Sarika
196,Kalawit,PH,77.94,few clouds,8.0667,122.5167,Ompoy Pension House
201,Kolda,SN,86.31,clear sky,12.8833,-14.95,Hôtel Hobbe Chasse
202,Areia,BR,87.39,broken clouds,-6.9633,-35.6917,Agro Villa
203,Hobyo,SO,81.25,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
207,Asyut,EG,87.35,clear sky,27.181,31.1837,Florence Hotel Assiut
209,Tual,ID,83.53,broken clouds,-5.6667,132.75,Grand Vilia Hotel
210,Xapuri,BR,86.65,overcast clouds,-10.6517,-68.5044,Pousada dos Chapurys
215,Luwuk,ID,78.08,few clouds,-0.9516,122.7875,Hotel Santika Luwuk
220,Tautira,PF,78.82,light rain,-17.7333,-149.15,Pension Oaoa
224,Toamasina,MG,77.0,thunderstorm with light rain,-18.1667,49.3833,Hotel H1
228,Port Blair,IN,81.34,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
229,Cabinda,AO,84.34,few clouds,-5.55,12.2,Hotel Maiombe
233,Kieta,PG,80.69,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
237,Salalah,OM,80.69,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
240,Villa Del Rosario,CO,82.78,scattered clouds,7.8339,-72.4742,Hotel Villas de San Diego
243,Mahebourg,MU,75.49,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
246,Mana,GF,86.79,broken clouds,5.6592,-53.7767,LE SAMANA
252,Ambilobe,MG,76.19,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
259,Jabinyanah,TN,75.0,clear sky,35.035,10.9081,maison belmabrouk
264,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
266,Aden,YE,85.62,clear sky,12.7794,45.0367,Sama Emirate Hotel
269,Port-Gentil,GA,84.16,scattered clouds,-0.7193,8.7815,Fengshui Residence
270,Basco,PH,79.16,broken clouds,20.4487,121.9702,Nathaniel's Lodge
273,Cabo San Lucas,MX,81.52,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
274,Jawhar,SO,77.97,moderate rain,2.7809,45.5005,hantiwadaag village part one
279,Puerto Cabezas,NI,85.96,scattered clouds,14.0351,-83.3888,Cabaña Caribe
282,Miri,MY,75.34,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
288,Ombessa,CM,75.16,moderate rain,4.603,11.2565,Hotel Elma**
293,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Posada Villaven C.A.
294,Isangel,VU,75.33,clear sky,-19.55,169.2667,Tanna Lodge
295,Mumford,GH,81.34,few clouds,5.2618,-0.759,Spanish Villa
296,Hervey Bay,AU,75.04,clear sky,-25.2986,152.8535,Shelly Bay Resort
300,El Jicaro,GT,87.33,scattered clouds,14.9167,-89.9,Auto Hotel Refugio de Don Pepe
301,Samarai,PG,81.79,broken clouds,-10.6167,150.6667,Nuli Sapi
312,Padang,ID,78.85,moderate rain,-0.9492,100.3543,Mercure Padang
314,Maningrida,AU,81.68,few clouds,-12.0667,134.2667,Dhukurrdji Lodge
316,Sinait,PH,75.15,clear sky,17.8664,120.4583,Farmville Resort
317,Waingapu,ID,81.18,few clouds,-9.6567,120.2641,Pondok Wisata Elim
318,Odweyne,SO,76.03,clear sky,9.4092,45.064,Eng Hiirey House
323,Bitung,ID,77.85,light rain,1.4451,125.1824,K2 Lembeh
330,Puerto Leguizamo,CO,85.46,overcast clouds,-0.1934,-74.7819,la casona de juancho
335,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
339,Cayenne,GF,89.64,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
344,Tumaco,CO,80.71,light rain,1.7986,-78.8156,Dafneruben
352,Iquitos,PE,80.64,overcast clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
356,Omboue,GA,79.7,overcast clouds,-1.5746,9.2618,Hotel Olako
357,Kokopo,PG,77.54,scattered clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
359,Namatanai,PG,80.15,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
360,Pedernales,DO,86.34,clear sky,18.0384,-71.744,Hotel Costa Marina
362,Kavieng,PG,82.85,light rain,-2.5744,150.7967,Nusa Island Retreat
363,Saint-Pierre,RE,78.48,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
377,Santarem,BR,86.13,scattered clouds,-2.4431,-54.7083,Ecotur Lodge
383,Suez,EG,79.54,overcast clouds,29.9737,32.5263,Green House
391,Kattivakkam,IN,80.69,moderate rain,13.2167,80.3167,Euronova Freezer
392,Lobito,AO,75.96,light rain,-12.3481,13.5456,Casa Rosa Hotel Residence
396,Hit,IQ,76.55,scattered clouds,33.6416,42.8251,صالون زيرو
397,Dakar,SN,88.68,dust,14.6937,-17.4441,Redface Studios Meublés
398,Sabang,ID,82.22,broken clouds,5.8933,95.3214,Hotel Citra
403,Acari,PE,79.47,broken clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
412,Morondava,MG,77.09,clear sky,-20.2833,44.2833,La Case Bambou
417,Catia La Mar,VE,86.2,overcast clouds,10.6038,-67.0303,HOTEL PLAYA GRANDE CARIBE
429,Kisaran,ID,75.27,light rain,2.9845,99.6158,Penginapan Batubara1
430,Lubango,AO,82.26,light rain,-14.9172,13.4925,Hotel Serra da Chela
434,Awbari,LY,81.61,broken clouds,26.5921,12.7805,فندق أوباري
441,Bluefields,NI,80.67,few clouds,12.0137,-83.7635,Nicaraguan Typical House Downtown
458,Poum,NC,75.07,few clouds,-20.2333,164.0167,Gîte kajeon
459,Sharjah,AE,85.98,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
466,Kutum,SD,82.8,clear sky,14.2,24.6667,Dibbo areaمنطقة دبو
473,Manacapuru,BR,82.98,light rain,-3.2997,-60.6206,Novo Hotel
478,Morant Bay,JM,88.63,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
482,Harper,LR,81.73,light rain,4.375,-7.7169,Screensaver
483,Jalu,LY,79.11,broken clouds,29.0331,21.5482,صاحبة الفخامة
488,El Vigia,VE,84.34,overcast clouds,8.6219,-71.6506,Liceo Bolivariano 19 De Abril
493,Taclobo,PH,80.92,broken clouds,12.3074,122.586,Seabreeze Inn
494,Kenitra,MA,75.72,clear sky,34.261,-6.5802,Bienvenue chez vous
496,Hambantota,LK,77.34,scattered clouds,6.1241,81.1185,Bungalow 63
503,Garowe,SO,82.17,clear sky,8.4054,48.4845,Curubo Hotel
507,Cockburn Town,TC,82.65,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
513,Esmeraldas,BR,84.31,few clouds,-19.7625,-44.3139,Bom Será - Marcinho e Fernanda
515,Kalmunai,LK,79.61,broken clouds,7.4167,81.8167,VS Villa
516,Matara,LK,78.03,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
526,Trairi,BR,89.38,few clouds,-3.2778,-39.2689,janelas do mar
529,Mehran,IR,76.48,clear sky,33.1222,46.1646,بوتیک زنانه بهار
531,Coari,BR,86.27,broken clouds,-4.085,-63.1414,HOTEL ALEX FLAT
532,Angoche,MZ,75.94,clear sky,-16.2325,39.9086,Guest House HESADA
537,Ixtapa,MX,80.22,clear sky,20.7,-105.2,Hotel Plaza Providencia
538,Mendoza,AR,85.53,clear sky,-32.8908,-68.8272,Hotel Mendoza
540,Nicoya,CR,80.15,scattered clouds,10.1483,-85.452,Las Cabinas Del Sueño
542,Nisia Floresta,BR,88.61,overcast clouds,-6.0911,-35.2086,Rancho Crepusculo
547,Lekoni,GA,83.46,broken clouds,-1.5843,14.2591,Rendez-vous Des ChasseursD
549,Kavaratti,IN,80.42,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
550,Tay Ninh,VN,76.19,overcast clouds,11.3,106.1,Thanh Tuyền Hotel
558,Waddan,LY,78.49,overcast clouds,29.1614,16.139,محل الشريف محمد العايب
559,Santo Antonio Do Ica,BR,78.6,light rain,-3.1022,-67.9397,HOTEL AMAZON WAY
561,Natal,BR,88.45,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
565,Mabaruma,GY,86.0,broken clouds,8.2,-59.7833,Monty Brooms Guest House
567,Touros,BR,88.7,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
569,Santa Rita,BR,88.47,few clouds,-7.1139,-34.9781,Infinity Motel
571,Bireun,ID,79.99,broken clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
573,Kambove,CD,77.16,broken clouds,-10.8764,26.5969,Couvant des soeurs catholiques
581,Vila Velha,BR,80.55,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
585,Chuy,UY,80.17,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
586,Sal Rei,CV,84.4,broken clouds,16.1833,-22.9167,Marine Club Beach Resort
591,Sola,VU,80.71,few clouds,-13.8833,167.55,Leumerus Bungalows
592,Ende,ID,80.33,broken clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
594,Alexandria,EG,84.16,scattered clouds,31.2156,29.9553,Royal Crown Hotel
597,Sarai Sidhu,PK,78.57,clear sky,30.5949,71.9698,ADNAN MUGHAL HOUSE
599,Diu,IN,80.74,scattered clouds,20.7141,70.9822,Hotel Relax Inn
600,Axim,GH,82.29,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
601,Abu Dhabi,AE,86.11,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
603,Pemangkat,ID,77.92,overcast clouds,1.1667,108.9667,Ramah Kost KITA
604,Nyaunglebin,MM,75.94,overcast clouds,17.95,96.7333,Royal Motel
606,Cumaral,CO,80.24,broken clouds,4.2708,-73.4867,Finca El Jecho
610,San Rafael Del Sur,NI,83.37,scattered clouds,11.8485,-86.4384,Hospedaje El Chino
612,Nizwa,OM,79.5,overcast clouds,22.9333,57.5333,Orient Apartments
618,Sinnamary,GF,85.89,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
623,Daman,IN,80.76,broken clouds,20.4167,72.85,Silver Sands Beach Resort
624,Grand Gaube,MU,75.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
630,Gigmoto,PH,79.25,broken clouds,13.7796,124.39,Cj's Travellers Inn
634,Siuna,NI,84.72,overcast clouds,13.7332,-84.7773,hotel los chinitos
636,Ailigandi,PA,86.5,overcast clouds,9.2333,-78.0167,Akwa Reef Lodge
644,Mogadishu,SO,79.65,clear sky,2.0371,45.3438,Hotel Juba
645,Pundaguitan,PH,83.35,clear sky,6.3711,126.1689,Leonardo Family Beach House 1
648,Daraitan,PH,78.71,overcast clouds,14.6028,121.4319,Daraitan Guesthouse
649,Gat,IL,80.4,broken clouds,31.61,34.7642,OlusHome
651,Isla Vista,US,84.13,clear sky,34.4133,-119.861,Best Western Plus South Coast Inn
657,Ratnagiri,IN,77.74,broken clouds,16.9833,73.3,Hotel Landmark
662,Labrea,BR,88.02,overcast clouds,-7.2586,-64.7981,Hotel Novo Horizonte
665,Sur,OM,79.7,clear sky,22.5667,59.5289,Sur Plaza Hotel
666,Boueni,YT,80.58,few clouds,-12.9025,45.0761,The feet in water
667,Nouakchott,MR,84.13,overcast clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
668,Shirgaon,IN,79.86,light rain,19.7,72.7,"Samarth Krupa Farm, Palghar"
670,Turan,VN,78.85,broken clouds,16.0678,108.2208,Sun River Hotel
674,Minas,UY,86.47,clear sky,-34.3759,-55.2377,Hotel Minas
676,Sabana De Torres,CO,88.41,broken clouds,7.3915,-73.4957,Hotel el Milagro
677,Isla Mujeres,MX,86.16,overcast clouds,21.2311,-86.731,Hotel La Joya Isla Mujeres
678,Nacala,MZ,77.74,few clouds,-14.5428,40.6728,Nacala Plaza Business Design Hotel
680,Sabha,LY,82.42,scattered clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
684,Champerico,GT,89.76,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
697,Bosaso,SO,82.24,clear sky,11.2842,49.1816,Red Sea Hotel
