City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,-46.1927,168.8643,46.71,98,31,0.65,scattered clouds
1,Dingle,PH,10.9995,122.6711,75.76,91,78,7.36,light rain
2,Jamestown,US,42.097,-79.2353,54.84,81,1,3.0,clear sky
3,Albany,US,42.6001,-73.9662,52.48,80,73,3.13,broken clouds
4,Buenavista,PH,8.9769,125.4089,75.65,92,73,4.05,broken clouds
5,Torbay,CA,47.6666,-52.7314,40.57,82,90,14.97,overcast clouds
6,Mandalgovi,MN,45.7625,106.2708,36.55,41,0,7.23,clear sky
7,Buluang,PH,13.3068,123.3425,75.76,91,98,4.07,overcast clouds
8,Vaini,TO,-21.2,-175.2,73.56,83,75,5.75,broken clouds
9,Ushuaia,AR,-54.8,-68.3,58.66,44,20,17.27,few clouds
10,Puerto Ayora,EC,-0.7393,-90.3518,73.36,90,91,3.0,overcast clouds
11,Roald,NO,62.5833,6.1333,55.33,87,40,9.22,light rain
12,Vanimo,PG,-2.6741,141.3028,77.92,89,100,3.69,overcast clouds
13,Bichura,RU,50.5881,107.6022,33.13,90,100,3.53,overcast clouds
14,San Patricio,US,28.017,-97.5169,77.88,20,0,18.63,clear sky
15,Hobart,AU,-42.8794,147.3294,50.02,94,90,1.01,moderate rain
16,Norman Wells,CA,65.282,-126.8329,19.44,93,75,3.44,light snow
17,Qaanaaq,GL,77.484,-69.3632,21.65,93,100,8.28,overcast clouds
18,Cidreira,BR,-30.1811,-50.2056,72.59,76,5,15.48,clear sky
19,Port Alfred,ZA,-33.5906,26.891,68.85,90,100,17.13,overcast clouds
20,Chistogorskiy,RU,53.9835,87.3843,28.13,65,10,3.29,clear sky
21,Katangli,RU,51.7102,143.2326,39.29,73,100,8.79,overcast clouds
22,Rikitea,PF,-23.1203,-134.9692,73.85,81,27,4.18,scattered clouds
23,Punta Arenas,CL,-53.15,-70.9167,60.91,51,75,24.16,broken clouds
24,Nikolskoye,RU,59.7035,30.7861,47.88,91,100,5.91,overcast clouds
25,Qui Nhon,VN,13.7667,109.2333,77.32,88,99,6.13,overcast clouds
26,Chokurdakh,RU,70.6333,147.9167,-2.85,93,99,3.47,overcast clouds
27,Kapaa,US,22.0752,-159.319,75.18,99,90,11.5,light rain
28,Ribeira Grande,PT,38.5167,-28.7,68.4,73,75,5.75,broken clouds
29,Busselton,AU,-33.65,115.3333,43.05,80,26,9.37,scattered clouds
30,Port Macquarie,AU,-31.4333,152.9167,65.89,100,60,0.0,broken clouds
31,Nouadhibou,MR,20.931,-17.0347,76.98,57,0,13.8,clear sky
32,Merzifon,TR,40.8733,35.4631,49.46,71,40,13.8,scattered clouds
33,Georgetown,MY,5.4112,100.3354,80.53,92,40,1.01,thunderstorm with light rain
34,Umea,SE,63.8284,20.2597,44.53,100,90,9.22,light rain
35,Kodiak,US,57.79,-152.4072,34.27,72,95,5.01,overcast clouds
36,Ocos,GT,14.5094,-92.1933,89.73,76,27,4.68,scattered clouds
37,Khatanga,RU,71.9667,102.5,-3.26,98,100,5.37,overcast clouds
38,Xining,CN,36.6167,101.7667,40.26,71,100,2.15,overcast clouds
39,Mehamn,NO,71.0357,27.8492,30.38,86,0,41.43,light snow
40,Kahului,US,20.8947,-156.47,75.85,87,1,5.75,clear sky
41,Manta,EC,-0.95,-80.7333,78.58,78,75,13.8,broken clouds
42,Hermanus,ZA,-34.4187,19.2345,71.91,76,0,10.98,clear sky
43,Hithadhoo,MV,-0.6,73.0833,83.01,75,75,17.29,broken clouds
44,Oranjemund,NA,-28.55,16.4333,63.28,79,7,9.13,clear sky
45,Rockhampton,AU,-23.3833,150.5,71.49,83,0,6.91,clear sky
46,Mar Del Plata,AR,-38.0023,-57.5575,91.42,60,0,7.0,clear sky
47,Geraldton,AU,-28.7667,114.6,57.61,62,2,13.8,clear sky
48,Quang Ngai,VN,15.1167,108.8,75.54,92,91,1.79,overcast clouds
49,Mogeiro,BR,-7.2994,-35.4794,92.32,28,39,18.14,scattered clouds
50,Port Elizabeth,ZA,-33.918,25.5701,71.89,78,20,6.91,light rain
51,Lebu,CL,-37.6167,-73.65,59.02,73,2,13.94,clear sky
52,Saint-Philippe,RE,-21.3585,55.7679,78.39,77,10,1.36,clear sky
53,Okha,RU,53.5739,142.9478,33.57,85,45,4.59,scattered clouds
54,East London,ZA,-33.0153,27.9116,68.94,83,0,14.97,light rain
55,Iqaluit,CA,63.7506,-68.5145,33.53,74,75,5.99,broken clouds
56,Kysyl-Syr,RU,63.8986,122.7617,21.09,80,100,13.6,overcast clouds
57,Talnakh,RU,69.4865,88.3972,-8.61,96,94,9.01,overcast clouds
58,Pingliang,CN,35.5392,106.6861,50.43,60,100,2.77,overcast clouds
59,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.99,57,1,8.05,clear sky
60,Sitka,US,57.0531,-135.33,37.29,87,75,8.05,light rain
61,Izhma,RU,65.0083,53.9113,19.92,83,97,12.19,overcast clouds
62,Alpena,US,45.0617,-83.4327,54.1,83,40,5.99,scattered clouds
63,Arman,RU,59.7,150.1667,25.34,89,99,2.33,overcast clouds
64,Tiarei,PF,-17.5333,-149.3333,78.82,83,84,13.02,light rain
65,Namibe,AO,-15.1961,12.1522,75.83,60,0,20.71,clear sky
66,Atuona,PF,-9.8,-139.0333,77.77,72,43,16.33,scattered clouds
67,Gimli,CA,50.6336,-96.9907,44.62,100,100,3.44,overcast clouds
68,Adrar,MR,20.5022,-10.0711,86.09,31,100,11.5,overcast clouds
69,Bethel,US,41.3712,-73.414,55.15,72,90,1.01,overcast clouds
70,Ancud,CL,-41.8697,-73.8203,58.53,72,65,5.95,broken clouds
71,Curillo,CO,1.0333,-75.9191,82.54,70,82,2.1,broken clouds
72,Whitehorse,CA,60.7161,-135.0538,32.77,74,75,15.01,broken clouds
73,Hilo,US,19.7297,-155.09,70.79,84,1,6.91,clear sky
74,Haubourdin,FR,50.6083,2.9914,62.46,64,0,3.0,clear sky
75,Barrow,US,71.2906,-156.7887,23.02,86,90,9.22,light snow
76,Gizo,SB,-8.103,156.8419,82.69,74,26,10.22,scattered clouds
77,Egvekinot,RU,66.3167,-179.1667,0.9,95,98,1.48,overcast clouds
78,Carnarvon,AU,-24.8667,113.6333,64.47,68,0,23.02,clear sky
79,Hualmay,PE,-11.0964,-77.6139,68.99,71,61,7.7,broken clouds
80,Castro,BR,-24.7911,-50.0119,71.38,70,99,7.81,overcast clouds
81,Klaksvik,FO,62.2266,-6.589,49.12,87,3,21.41,clear sky
82,Cape Town,ZA,-33.9258,18.4232,72.12,74,0,18.41,clear sky
83,Vestmanna,FO,62.1564,-7.1664,47.32,87,75,12.66,broken clouds
84,Valley City,US,46.9233,-98.0032,43.79,100,1,18.41,clear sky
85,Linares,CL,-35.85,-71.6,80.47,27,0,7.81,clear sky
86,Bluff,NZ,-46.6,168.3333,51.87,90,4,1.86,clear sky
87,Tucuman,AR,-26.8241,-65.2226,91.4,24,0,6.91,clear sky
88,Butaritari,KI,3.0707,172.7902,82.11,72,100,10.09,overcast clouds
89,Pampas,PE,-12.4,-74.9,59.41,53,97,7.38,overcast clouds
90,Saldanha,ZA,-33.0117,17.9442,71.65,80,2,9.28,clear sky
91,Mount Gambier,AU,-37.8333,140.7667,48.11,100,90,19.57,moderate rain
92,Clyde River,CA,70.4692,-68.5914,34.03,93,90,12.66,light snow
93,Pevek,RU,69.7008,170.3133,2.48,95,99,2.21,overcast clouds
94,Pirojpur,BD,22.5667,89.9833,75.24,77,100,5.01,overcast clouds
95,Urusha,RU,54.05,122.9,31.33,81,100,2.95,overcast clouds
96,Kruisfontein,ZA,-34.0033,24.7314,67.89,86,100,15.99,light rain
97,New Norfolk,AU,-42.7826,147.0587,49.66,83,100,3.0,light rain
98,Bredasdorp,ZA,-34.5322,20.0403,72.72,53,0,8.05,clear sky
99,Provideniya,RU,64.3833,-173.3,12.0,88,99,4.97,overcast clouds
100,Cherskiy,RU,68.75,161.3,-18.63,95,55,4.03,broken clouds
101,Tura,IN,25.5198,90.2201,67.77,91,0,3.98,clear sky
102,Kungurtug,RU,50.5994,97.5228,31.19,80,91,1.1,overcast clouds
103,Walvis Bay,NA,-22.9575,14.5053,68.09,66,55,17.22,broken clouds
104,Dunmore Town,BS,25.5,-76.65,80.62,80,98,11.95,overcast clouds
105,High Level,CA,58.5169,-117.136,32.11,100,90,5.75,light rain
106,Laizhou,CN,37.1717,119.9214,56.68,43,100,5.28,overcast clouds
107,Yala,TH,6.3333,101.25,75.25,96,100,2.3,overcast clouds
108,Faya,SA,18.3851,42.4509,66.31,70,10,6.35,clear sky
109,Wanning,CN,18.8003,110.3967,76.06,94,100,8.5,overcast clouds
110,Bambous Virieux,MU,-20.3428,57.7575,75.45,69,40,8.05,scattered clouds
111,Constitucion,CL,-35.3333,-72.4167,67.3,55,3,13.87,clear sky
112,Katsuura,JP,35.1333,140.3,63.19,62,43,20.22,scattered clouds
113,Kununurra,AU,-15.7667,128.7333,82.38,74,40,1.14,scattered clouds
114,Watertown,US,42.3709,-71.1828,50.02,76,90,1.99,overcast clouds
115,Saint George,US,37.1041,-113.5841,61.36,81,1,5.75,clear sky
116,Santa Rosa,PH,14.3122,121.1114,81.1,73,92,10.71,overcast clouds
117,Tiznit,MA,29.5833,-9.5,70.0,56,0,10.76,clear sky
118,Narasannapeta,IN,18.4167,84.05,77.58,80,100,10.58,overcast clouds
119,Lasa,IT,46.6166,10.7002,57.94,58,6,3.76,clear sky
120,Arraial Do Cabo,BR,-22.9661,-42.0278,82.36,78,75,18.41,broken clouds
121,Svetlogorsk,BY,52.6333,29.7333,49.15,94,93,6.24,overcast clouds
122,Malpe,IN,13.35,74.7167,81.7,74,91,4.14,overcast clouds
123,Dikson,RU,73.5069,80.5464,5.2,93,50,7.43,scattered clouds
124,Maple Creek,CA,49.9168,-109.4848,45.01,60,9,4.61,clear sky
125,Banda Aceh,ID,5.5577,95.3222,79.43,84,94,7.61,overcast clouds
126,Ostrovskoye,RU,57.8057,42.2433,37.67,88,100,9.04,overcast clouds
127,Nemuro,JP,43.3236,145.575,50.83,72,90,12.88,overcast clouds
128,Krasnyy Chikoy,RU,50.3643,108.7512,33.17,92,96,4.14,overcast clouds
129,Kurumkan,RU,54.3,110.3,29.61,83,96,6.62,overcast clouds
130,La Ronge,CA,55.1001,-105.2842,37.65,87,40,3.44,scattered clouds
131,Vanavara,RU,60.34,102.2797,21.94,69,11,8.57,few clouds
132,Vila,PT,42.0304,-8.1588,56.34,63,100,10.87,overcast clouds
133,Yulara,AU,-25.2406,130.9889,76.84,13,1,16.11,clear sky
134,Erdenet,MN,49.0333,104.0833,31.84,64,91,2.39,overcast clouds
135,Te Anau,NZ,-45.4167,167.7167,45.41,92,38,0.69,scattered clouds
136,Sao Filipe,CV,14.8961,-24.4956,79.61,75,100,9.66,overcast clouds
137,Aksarka,RU,66.5606,67.7975,24.17,97,100,5.88,light snow
138,Kuytun,RU,54.3419,101.5036,26.87,75,23,1.1,few clouds
139,Bintulu,MY,3.1667,113.0333,75.61,100,40,0.0,light rain
140,Zonguldak,TR,41.25,31.8333,46.02,84,99,3.15,overcast clouds
141,Lorengau,PG,-2.0226,147.2712,81.45,79,56,5.06,broken clouds
142,Faanui,PF,-16.4833,-151.75,79.21,80,52,8.63,moderate rain
143,Mendeleyevo,RU,56.0333,37.2167,47.68,87,90,13.42,light rain
144,Bantou,CN,26.2151,117.4893,65.26,91,50,2.19,scattered clouds
145,Auki,SB,-8.7676,160.7034,77.77,87,27,3.4,scattered clouds
146,Juba,SS,4.8517,31.5825,85.14,43,90,2.46,overcast clouds
147,Leningradskiy,RU,69.3833,178.4167,6.15,91,100,12.41,overcast clouds
148,Bathsheba,BB,13.2167,-59.5167,86.61,66,75,13.8,broken clouds
149,Tanout,NE,14.9709,8.8879,95.04,8,36,11.32,scattered clouds
150,Korla,CN,41.7597,86.1469,50.27,40,43,1.61,scattered clouds
151,Penticton,CA,49.4806,-119.5858,44.49,90,90,6.91,light rain
152,Victoria,HK,22.2855,114.1577,78.85,81,25,1.01,light rain
153,Barra Do Corda,BR,-5.5,-45.25,90.77,41,47,3.65,scattered clouds
154,Mbalmayo,CM,3.5167,11.5,78.94,71,46,3.42,light rain
155,Dudinka,RU,69.4058,86.1778,-6.47,98,88,7.87,overcast clouds
156,West Wendover,US,40.7391,-114.0733,42.01,70,1,0.0,clear sky
157,Tessalit,ML,20.1986,1.0114,94.21,12,96,14.88,overcast clouds
158,Qeshm,IR,26.9581,56.2719,80.49,66,52,11.16,broken clouds
159,Yellowknife,CA,62.456,-114.3525,34.41,100,90,4.61,overcast clouds
160,Coruripe,BR,-10.1256,-36.1756,83.12,63,31,13.62,scattered clouds
161,Bac Lieu,VN,9.285,105.7244,80.1,84,98,9.22,overcast clouds
162,Chokwe,MZ,-24.5333,32.9833,73.36,52,60,14.65,broken clouds
163,Fortuna,US,40.5982,-124.1573,57.47,66,40,5.99,scattered clouds
164,Avarua,CK,-21.2078,-159.775,73.45,73,75,3.44,broken clouds
165,Moerai,PF,-22.4333,-151.3333,70.93,76,100,4.63,light rain
166,Haines Junction,CA,60.7522,-137.5108,26.55,68,53,4.61,broken clouds
167,Talcahuano,CL,-36.7167,-73.1167,64.08,68,0,6.91,clear sky
168,Tokmak,UA,47.2514,35.7058,48.33,61,99,5.73,overcast clouds
169,Quelimane,MZ,-17.8786,36.8883,76.95,61,40,12.66,scattered clouds
170,Nara,JP,34.6851,135.8049,61.88,48,0,4.92,clear sky
171,Bengkulu,ID,-3.8004,102.2655,77.77,85,100,3.56,light rain
172,Tuktoyaktuk,CA,69.4541,-133.0374,26.6,100,90,3.44,light snow
173,Dawei,MM,14.0833,98.2,76.17,90,85,3.96,overcast clouds
174,Kirakira,SB,-10.4544,161.9205,80.65,83,20,4.88,few clouds
175,Moss Point,US,30.4116,-88.5345,72.1,57,1,9.22,clear sky
176,Pacific Grove,US,36.6177,-121.9166,67.8,84,1,1.01,clear sky
177,Saint-Felicien,CA,48.6501,-72.4491,43.3,81,75,5.75,broken clouds
178,Nantucket,US,41.2835,-70.0995,52.97,83,100,26.42,overcast clouds
179,Acapulco,MX,16.8634,-99.8901,82.22,78,1,3.44,clear sky
180,Gornyy,RU,55.1153,83.9059,30.2,48,98,13.29,overcast clouds
181,Tasiilaq,GL,65.6145,-37.6368,32.16,75,100,9.37,overcast clouds
182,Severo-Kurilsk,RU,50.6789,156.125,41.85,87,76,2.53,broken clouds
183,Krasnoarmeysk,RU,51.0239,45.6969,44.29,64,100,12.15,overcast clouds
184,Rawson,AR,-43.3002,-65.1023,68.9,35,1,11.43,clear sky
185,Berbera,SO,10.4396,45.0143,83.53,59,0,7.2,clear sky
186,Tornio,FI,65.8481,24.1466,41.02,96,100,12.5,overcast clouds
187,Vagamo,NO,61.8751,9.0967,42.64,99,99,4.0,light rain
188,Parita,PA,8.0,-80.5167,85.32,71,100,5.03,overcast clouds
189,Ponta Do Sol,PT,32.6667,-17.1,75.7,78,85,6.26,overcast clouds
190,Canandaigua,US,42.8742,-77.288,53.73,88,2,3.0,clear sky
191,Kelowna,CA,49.8831,-119.4857,45.28,94,90,6.91,light rain
192,Murbad,IN,19.25,73.4,85.21,54,47,3.2,light rain
193,Mangai,CD,-4.05,19.5333,78.24,78,100,4.59,moderate rain
194,Houma,US,29.5958,-90.7195,72.0,45,1,23.02,clear sky
195,Ayan,RU,56.45,138.1667,36.77,62,50,5.37,scattered clouds
196,Kalawit,PH,8.0667,122.5167,77.94,87,12,3.87,few clouds
197,Tshikapa,CD,-6.4167,20.8,73.26,94,91,1.52,moderate rain
198,Mareeba,AU,-17.0,145.4333,68.72,95,24,3.31,few clouds
199,Chute-Aux-Outardes,CA,49.1168,-68.399,49.41,57,1,8.05,clear sky
200,Kichera,RU,55.9375,110.0997,18.01,76,3,5.06,clear sky
201,Kolda,SN,12.8833,-14.95,86.31,70,0,4.61,clear sky
202,Areia,BR,-6.9633,-35.6917,87.39,26,52,16.75,broken clouds
203,Hobyo,SO,5.3505,48.5268,81.25,73,51,9.73,broken clouds
204,Port Lincoln,AU,-34.7333,135.8667,55.54,68,94,19.44,overcast clouds
205,Vernon,CA,50.2581,-119.2691,44.76,80,100,3.44,moderate rain
206,Port Hardy,CA,50.6996,-127.4199,46.58,93,90,2.3,light rain
207,Asyut,EG,27.181,31.1837,87.35,15,3,7.61,clear sky
208,Lokosovo,RU,61.1333,74.8167,30.79,96,100,13.44,light snow
209,Tual,ID,-5.6667,132.75,83.53,74,80,4.5,broken clouds
210,Xapuri,BR,-10.6517,-68.5044,86.65,36,92,3.0,overcast clouds
211,Shalya,RU,57.2471,58.7298,35.55,97,100,12.41,overcast clouds
212,Tiksi,RU,71.6872,128.8694,10.53,97,100,4.21,overcast clouds
213,Hamilton,US,39.1834,-84.5333,56.91,81,1,3.0,light rain
214,Lompoc,US,34.6391,-120.4579,72.57,78,1,5.75,clear sky
215,Luwuk,ID,-0.9516,122.7875,78.08,85,17,1.63,few clouds
216,Rio Gallegos,AR,-51.6226,-69.2181,69.85,28,75,12.66,broken clouds
217,Marzuq,YE,14.4,46.4667,77.86,25,1,1.81,clear sky
218,Meadow Lake,US,34.8014,-106.5436,52.95,42,1,8.97,clear sky
219,Pisco,PE,-13.7,-76.2167,64.45,82,20,8.05,few clouds
220,Tautira,PF,-17.7333,-149.15,78.82,83,78,14.72,light rain
221,Bagdarin,RU,54.4333,113.6,33.82,66,100,5.26,overcast clouds
222,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,76,95,8.48,overcast clouds
223,Taoudenni,ML,22.6783,-3.9836,93.36,22,64,3.76,broken clouds
224,Toamasina,MG,-18.1667,49.3833,77.0,78,75,3.44,thunderstorm with light rain
225,Barre,US,44.197,-72.5021,50.27,69,75,3.44,broken clouds
226,Avera,US,33.194,-82.5271,58.44,95,100,15.97,light rain
227,Aktash,RU,50.3,87.7333,21.9,80,55,3.15,broken clouds
228,Port Blair,IN,11.6667,92.75,81.34,81,47,8.01,scattered clouds
229,Cabinda,AO,-5.55,12.2,84.34,70,20,8.05,few clouds
230,Pangnirtung,CA,66.1451,-65.7125,32.0,100,90,0.0,mist
