City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Vyartsilya,RU,62.1764,30.693,42.17,97,100,9.98,overcast clouds
232,Piterka,RU,50.6803,47.4454,43.83,42,100,9.98,overcast clouds
233,Kieta,PG,-6.2167,155.6333,80.69,80,63,5.95,broken clouds
234,Nome,US,64.5011,-165.4064,19.47,74,90,0.0,overcast clouds
235,Fort-Shevchenko,KZ,44.5086,50.263,53.13,80,100,15.32,overcast clouds
236,Carbonia,IT,39.1672,8.5222,63.55,72,100,3.76,overcast clouds
237,Salalah,OM,17.0151,54.0924,80.69,78,40,6.91,scattered clouds
238,Linxia,CN,35.6003,103.2064,48.54,55,100,2.91,overcast clouds
239,Batemans Bay,AU,-35.7167,150.1833,62.1,63,87,5.37,overcast clouds
240,Villa Del Rosario,CO,7.8339,-72.4742,82.78,54,40,20.71,scattered clouds
241,Luena,AO,-11.7833,19.9167,70.41,75,98,3.22,overcast clouds
242,Nizhniye Sergi,RU,56.6614,59.3033,35.74,96,100,13.35,overcast clouds
243,Mahebourg,MU,-20.4081,57.7,75.49,69,40,8.05,scattered clouds
244,Zhanaozen,KZ,43.3,52.8,45.23,38,1,10.22,clear sky
245,Thompson,CA,55.7435,-97.8558,39.36,93,90,6.91,overcast clouds
246,Mana,GF,5.6592,-53.7767,86.79,61,59,8.55,broken clouds
247,Caceres,ES,39.522,-6.3748,70.81,29,84,9.26,broken clouds
248,Muros,ES,42.7762,-9.0603,65.23,92,100,25.86,moderate rain
249,Kaitangata,NZ,-46.2817,169.8464,49.66,95,94,2.33,overcast clouds
250,Hovd,MN,48.0056,91.6419,37.36,48,64,4.97,broken clouds
251,Longyearbyen,SJ,78.2186,15.6401,17.44,79,0,9.22,clear sky
252,Ambilobe,MG,-13.2,49.05,76.19,80,92,7.34,light rain
253,Saskylakh,RU,71.9167,114.0833,-1.75,98,100,5.41,overcast clouds
254,College,US,64.8569,-147.8028,24.75,83,90,0.0,light snow
255,Deputatskiy,RU,69.3,139.9,4.08,98,100,0.54,overcast clouds
256,Makakilo City,US,21.3469,-158.0858,73.72,88,75,4.61,broken clouds
257,Esperance,AU,-33.8667,121.9,51.64,64,98,8.48,overcast clouds
258,Hilpoltstein,DE,49.19,11.1886,48.88,97,7,4.18,clear sky
259,Jabinyanah,TN,35.035,10.9081,75.0,63,2,14.36,clear sky
260,Marsala,IT,37.7966,12.4352,69.75,83,20,9.22,few clouds
261,Durusu,TR,41.3053,28.6767,57.83,69,94,17.0,overcast clouds
262,Mananara,MG,-16.1667,49.7667,72.5,92,55,3.87,light rain
263,Airai,TL,-8.9266,125.4092,63.5,92,96,1.16,overcast clouds
264,Olinda,BR,-8.0089,-34.8553,83.93,61,40,13.8,scattered clouds
265,Upernavik,GL,72.7868,-56.1549,19.26,63,44,5.75,scattered clouds
266,Aden,YE,12.7794,45.0367,85.62,51,5,6.85,clear sky
267,Marsa Matruh,EG,31.3525,27.2453,73.06,79,22,8.37,few clouds
268,Kaspiyskiy,RU,45.3929,47.3707,53.38,84,100,7.38,overcast clouds
269,Port-Gentil,GA,-0.7193,8.7815,84.16,74,40,13.8,scattered clouds
270,Basco,PH,20.4487,121.9702,79.16,68,66,21.54,broken clouds
271,Tocopilla,CL,-22.092,-70.1979,70.7,61,16,7.54,few clouds
272,Berlevag,NO,70.8578,29.0864,28.4,80,100,9.22,light shower snow
273,Cabo San Lucas,MX,22.8909,-109.9124,81.52,62,3,3.11,clear sky
274,Jawhar,SO,2.7809,45.5005,77.97,75,62,8.16,moderate rain
275,Broome,US,42.2506,-75.833,55.83,81,0,3.71,clear sky
276,Koutsouras,GR,35.0339,25.9469,68.11,66,35,12.68,scattered clouds
277,Yar-Sale,RU,66.8333,70.8333,21.49,95,100,17.98,snow
278,Ouallam,NE,14.3188,2.0866,99.09,16,50,5.91,scattered clouds
279,Puerto Cabezas,NI,14.0351,-83.3888,85.96,74,40,4.61,scattered clouds
280,Rosario,AR,-32.9468,-60.6393,96.58,27,0,1.01,clear sky
281,Moose Factory,CA,51.2585,-80.6094,39.2,81,1,4.61,clear sky
282,Miri,MY,4.4148,114.0089,75.34,100,40,8.05,scattered clouds
283,Camacha,PT,33.0833,-16.3333,71.53,68,20,11.5,few clouds
284,Araouane,ML,18.9048,-3.5265,97.93,12,40,7.63,scattered clouds
285,Pryozerne,UA,45.2698,36.3303,47.98,70,55,5.3,broken clouds
286,Bilibino,RU,68.0546,166.4372,-21.03,98,6,3.56,clear sky
287,Hami,CN,42.8,93.45,51.4,33,60,4.21,broken clouds
288,Ombessa,CM,4.603,11.2565,75.16,92,58,5.26,moderate rain
289,Latehar,IN,23.75,84.5,66.54,72,69,2.75,broken clouds
290,Shingu,JP,33.7333,135.9833,53.67,82,0,7.11,clear sky
291,Mayo,US,38.8876,-76.5119,64.74,76,1,4.0,clear sky
292,Dong Hoi,VN,17.4833,106.6,71.83,92,100,8.05,overcast clouds
293,San Cristobal,VE,7.7669,-72.225,77.18,62,62,6.29,broken clouds
294,Isangel,VU,-19.55,169.2667,75.33,89,2,9.01,clear sky
295,Mumford,GH,5.2618,-0.759,81.34,75,15,7.38,few clouds
296,Hervey Bay,AU,-25.2986,152.8535,75.04,81,0,16.08,clear sky
297,Portland,US,45.5234,-122.6762,63.63,91,90,3.0,overcast clouds
298,Montrose,US,38.4166,-108.2673,34.74,47,0,4.03,clear sky
299,Barcelos,PT,41.5388,-8.6151,66.92,73,100,13.22,overcast clouds
300,El Jicaro,GT,14.9167,-89.9,87.33,63,34,1.66,scattered clouds
301,Samarai,PG,-10.6167,150.6667,81.79,81,72,11.03,broken clouds
302,Dawlatabad,AF,36.4141,64.9053,49.66,59,25,6.6,scattered clouds
303,Salas,ES,43.4118,-6.2602,67.35,42,100,1.54,overcast clouds
304,Muroto,JP,33.2833,134.15,63.79,64,0,22.28,clear sky
305,Coatesville,US,39.9832,-75.8238,62.02,71,1,3.0,clear sky
306,Coihaique,CL,-45.5752,-72.0662,60.75,44,40,6.91,scattered clouds
307,Strausberg,DE,52.5786,13.8874,59.95,64,13,7.58,few clouds
308,Fort Frances,CA,48.5999,-93.4003,44.82,71,90,3.44,light rain
309,Marawi,PH,7.9986,124.2928,68.65,95,61,1.59,broken clouds
310,Tuatapere,NZ,-46.1333,167.6833,48.56,93,3,2.75,clear sky
311,Luderitz,NA,-26.6481,15.1594,64.11,74,2,11.54,clear sky
312,Padang,ID,-0.9492,100.3543,78.85,84,100,3.76,moderate rain
313,Kirchhundem,DE,51.1,8.1,56.61,38,0,6.11,clear sky
314,Maningrida,AU,-12.0667,134.2667,81.68,77,24,5.53,few clouds
315,Tibu,CO,8.639,-72.7358,90.68,50,82,2.24,broken clouds
316,Sinait,PH,17.8664,120.4583,75.15,78,1,6.24,clear sky
317,Waingapu,ID,-9.6567,120.2641,81.18,79,17,4.65,few clouds
318,Odweyne,SO,9.4092,45.064,76.03,34,0,10.78,clear sky
319,Piranshahr,IR,36.701,45.1413,49.93,54,90,1.54,overcast clouds
320,Wucheng,CN,29.6008,118.175,60.17,90,91,1.7,overcast clouds
321,Erzin,TR,36.9559,36.2,63.32,66,79,4.12,broken clouds
322,Guymon,US,36.6828,-101.4816,53.62,37,1,20.71,clear sky
323,Bitung,ID,1.4451,125.1824,77.85,82,13,3.0,light rain
324,Rapid Valley,US,44.0625,-103.1463,50.63,40,1,1.01,clear sky
325,Dalianwan,CN,39.0286,121.695,51.84,93,100,2.24,mist
326,Sorland,NO,67.667,12.6934,48.06,86,98,20.58,overcast clouds
327,Nanortalik,GL,60.1432,-45.2371,37.2,65,77,4.99,broken clouds
328,Bayevo,RU,53.2833,80.7667,32.34,39,72,10.29,broken clouds
329,Brainerd,US,46.358,-94.2008,46.69,93,90,3.44,light rain
330,Puerto Leguizamo,CO,-0.1934,-74.7819,85.46,57,91,3.65,overcast clouds
331,Aksu,CN,41.1231,80.2644,52.47,35,100,1.95,overcast clouds
332,Marienburg,PL,54.0359,19.0266,53.89,77,95,7.78,overcast clouds
333,Grants Pass,US,42.439,-123.3284,55.9,94,75,0.0,broken clouds
334,Villa Carlos Paz,AR,-31.4241,-64.4978,91.06,35,1,11.01,clear sky
335,Souillac,MU,-20.5167,57.5167,75.58,69,40,8.05,scattered clouds
336,Kalakamati,BW,-20.5929,27.3121,77.99,37,71,15.68,broken clouds
337,San Juan,AR,-31.5375,-68.5364,92.95,14,67,7.94,broken clouds
338,Sistranda,NO,63.7256,8.834,51.91,80,99,8.43,overcast clouds
339,Cayenne,GF,4.9333,-52.3333,89.64,75,0,4.0,clear sky
340,Dubbo,AU,-32.25,148.6167,62.73,67,100,8.05,overcast clouds
341,Santa Cruz,BO,-17.8,-63.1667,93.25,40,8,11.5,clear sky
342,Fonte Boa,BR,-2.4959,-66.2662,80.49,84,93,0.47,overcast clouds
343,Lipany,SK,49.1538,20.9638,51.84,70,62,3.62,broken clouds
344,Tumaco,CO,1.7986,-78.8156,80.71,81,66,7.85,light rain
345,Vardo,NO,70.3705,31.1107,31.98,80,75,33.38,snow
346,Belaya Gora,RU,68.5333,146.4167,-0.63,94,100,3.31,overcast clouds
347,Juegang,CN,32.3174,121.1855,61.92,62,81,5.17,light rain
348,Morgan City,US,29.6994,-91.2068,72.0,46,0,18.43,clear sky
349,Kachiry,KZ,53.0675,76.1036,40.39,37,100,15.73,overcast clouds
350,Codrington,AU,-38.2667,141.9667,51.39,95,100,35.3,light rain
351,Asau,RO,46.4333,26.4,51.4,56,90,0.92,overcast clouds
352,Iquitos,PE,-3.7481,-73.2472,80.64,83,90,8.05,overcast clouds
353,Guanajay,CU,22.9264,-82.6875,83.66,67,99,17.81,overcast clouds
354,Fairbanks,US,64.8378,-147.7164,24.76,83,90,0.0,light snow
355,Turukhansk,RU,65.8167,87.9833,10.72,94,100,8.93,overcast clouds
356,Omboue,GA,-1.5746,9.2618,79.7,77,93,9.78,overcast clouds
357,Kokopo,PG,-4.352,152.2633,77.54,81,32,4.92,scattered clouds
358,Grindavik,IS,63.8424,-22.4338,44.55,81,75,14.97,broken clouds
359,Namatanai,PG,-3.6667,152.4333,80.15,80,22,7.67,few clouds
360,Pedernales,DO,18.0384,-71.744,86.34,59,6,4.27,clear sky
361,Osa,RU,57.2829,55.4567,40.28,88,100,12.84,light rain
362,Kavieng,PG,-2.5744,150.7967,82.85,76,48,10.92,light rain
363,Saint-Pierre,RE,-21.3393,55.4781,78.48,62,90,10.36,overcast clouds
364,Alofi,NU,-19.0595,-169.9187,66.09,94,3,2.3,clear sky
365,Deqing,CN,30.5448,119.9599,64.36,74,15,1.54,light rain
366,Varhaug,NO,58.6147,5.6457,53.85,93,100,21.56,overcast clouds
367,Talara,PE,-4.5772,-81.2719,70.56,73,0,17.27,clear sky
368,Koslan,RU,63.4564,48.8989,23.16,90,73,8.86,broken clouds
369,Srednekolymsk,RU,67.45,153.6833,-9.78,99,7,2.08,clear sky
370,Bichena,ET,10.45,38.2,58.14,54,54,3.83,broken clouds
371,Guerrero Negro,MX,27.9769,-114.0611,73.15,40,0,1.63,clear sky
372,Sesheke,ZM,-17.4759,24.2968,90.54,24,57,5.32,broken clouds
373,Vagay,RU,57.9375,69.0217,34.03,97,100,11.92,overcast clouds
374,Bam,IR,29.106,58.357,67.66,23,55,2.15,broken clouds
375,Dalvik,IS,65.9702,-18.5286,37.33,90,90,1.86,overcast clouds
376,Akola,IN,20.7333,77.0,70.11,49,1,6.38,clear sky
377,Santarem,BR,-2.4431,-54.7083,86.13,74,40,8.05,scattered clouds
378,Itoman,JP,26.1247,127.6694,73.42,56,20,10.36,few clouds
379,Kushima,JP,31.4583,131.2333,56.12,77,0,9.1,clear sky
380,Olafsvik,IS,64.8945,-23.7142,42.76,79,92,24.83,overcast clouds
381,Mariel,CU,22.9875,-82.7536,84.34,68,100,18.45,overcast clouds
382,Zhigansk,RU,66.7697,123.3711,19.92,90,100,15.1,overcast clouds
383,Suez,EG,29.9737,32.5263,79.54,28,100,3.8,overcast clouds
384,Ajaccio,FR,42.0,8.9167,63.09,72,75,0.0,broken clouds
385,Tondano,ID,1.3038,124.9112,69.89,90,17,0.56,light rain
386,Esfarayen,IR,37.0765,57.5101,38.86,22,0,1.54,clear sky
387,Mount Isa,AU,-20.7333,139.5,73.17,88,90,19.57,overcast clouds
388,Brejo,BR,-3.6844,-42.7503,100.78,25,32,5.06,scattered clouds
389,Suntar,RU,62.1444,117.6319,22.82,66,100,14.36,overcast clouds
390,Hammerfest,NO,70.6634,23.6821,37.13,86,75,18.41,snow
391,Kattivakkam,IN,13.2167,80.3167,80.69,78,98,14.25,moderate rain
392,Lobito,AO,-12.3481,13.5456,75.96,74,71,5.68,light rain
393,Upington,ZA,-28.4478,21.2561,64.78,94,75,12.66,thunderstorm with light rain
394,Tokur,RU,53.1333,132.9,22.8,96,86,2.98,overcast clouds
395,Oktyabrskoye,RU,43.0645,44.7417,41.14,65,40,4.47,scattered clouds
396,Hit,IQ,33.6416,42.8251,76.55,24,29,5.66,scattered clouds
397,Dakar,SN,14.6937,-17.4441,88.68,70,70,0.0,dust
398,Sabang,ID,5.8933,95.3214,82.22,75,75,9.06,broken clouds
399,Bilma,NE,18.6853,12.9164,91.98,11,3,3.27,clear sky
400,Bojnurd,IR,37.4747,57.329,40.95,81,0,4.61,clear sky
401,Kushmurun,KZ,52.4503,64.6311,39.63,42,35,17.52,scattered clouds
402,Milkovo,RU,54.7167,158.6167,27.57,92,85,2.64,overcast clouds
403,Acari,PE,-15.4311,-74.6158,79.47,49,61,9.69,broken clouds
404,Taltal,CL,-25.4,-70.4833,65.86,63,24,4.65,few clouds
405,Sioux Lookout,CA,50.1001,-91.917,46.47,87,90,3.44,overcast clouds
406,Sovetskiy,RU,61.3614,63.5842,32.11,95,100,9.62,overcast clouds
407,Paracelis,PH,17.2667,121.4667,70.32,86,65,3.98,broken clouds
408,Ust-Kuyga,RU,70.0167,135.6,11.25,97,100,2.3,overcast clouds
409,Ilulissat,GL,69.2167,-51.1,17.62,57,20,4.61,few clouds
410,Preobrazheniye,RU,42.9019,133.9064,41.41,74,0,7.18,clear sky
411,Biltine,TD,14.5333,20.9167,93.33,13,0,9.53,clear sky
412,Morondava,MG,-20.2833,44.2833,77.09,71,0,21.3,clear sky
413,Rochegda,RU,62.8,43.25,23.05,93,7,3.33,clear sky
414,Tateyama,JP,34.9833,139.8667,63.1,60,86,18.86,overcast clouds
415,Yumen,CN,40.2833,97.2,43.3,35,2,7.56,clear sky
416,Xichang,CN,27.8964,102.2634,56.59,82,85,2.98,overcast clouds
417,Catia La Mar,VE,10.6038,-67.0303,86.2,79,98,11.5,overcast clouds
418,Nelson Bay,AU,-32.7167,152.15,69.1,81,43,1.01,scattered clouds
419,Spanaway,US,47.104,-122.4346,60.91,90,90,5.01,light intensity drizzle
420,Ekibastuz,KZ,51.6667,75.3667,36.68,42,51,12.17,broken clouds
421,Boulder City,US,35.9786,-114.8325,64.85,34,1,11.5,clear sky
422,Matadi,CD,-5.8167,13.45,93.36,43,27,3.29,scattered clouds
423,Asekeyevo,RU,53.5742,52.7972,40.48,67,100,11.36,overcast clouds
424,Alasehir,TR,38.3508,28.5172,61.05,38,0,3.89,clear sky
425,Abu Samrah,SY,35.3029,37.1841,67.08,38,98,10.45,overcast clouds
426,Bay Roberts,CA,47.5999,-53.2648,41.32,83,100,14.0,overcast clouds
427,Kincardine,GB,56.0667,-3.7167,56.28,96,100,0.78,overcast clouds
428,Iguape,BR,-24.7081,-47.5553,71.46,95,100,7.31,moderate rain
429,Kisaran,ID,2.9845,99.6158,75.27,95,100,1.45,light rain
430,Lubango,AO,-14.9172,13.4925,82.26,15,75,0.0,light rain
431,Hoghilag,RO,46.2333,24.6167,55.38,43,52,1.61,broken clouds
432,Tarata,BO,-17.6167,-66.0167,72.82,30,12,0.22,few clouds
433,Fairfield,US,41.2668,-73.3162,55.31,70,90,1.01,overcast clouds
434,Awbari,LY,26.5921,12.7805,81.61,23,77,8.77,broken clouds
435,Gao,ML,16.6362,1.637,99.99,11,55,5.41,broken clouds
436,Katete,UG,-0.7818,29.7544,63.5,95,74,5.99,light rain
437,Hasaki,JP,35.7333,140.8333,54.0,54,94,25.59,overcast clouds
438,Narsaq,GL,60.9167,-46.05,30.42,67,55,3.98,broken clouds
439,Los Zacatones,MX,22.95,-102.05,66.65,26,0,5.35,clear sky
440,Kibre Mengist,ET,5.8833,38.9833,61.52,92,72,1.59,light rain
441,Bluefields,NI,12.0137,-83.7635,80.67,94,20,4.61,few clouds
442,Leh,IN,34.1667,77.5833,28.33,53,2,1.12,clear sky
443,Homer,US,59.6425,-151.5483,35.8,96,75,5.75,light rain
444,North Bend,US,43.4065,-124.2243,63.95,100,90,4.61,overcast clouds
445,Abashiri,JP,44.0213,144.2697,45.95,82,71,11.12,broken clouds
446,Whitianga,NZ,-36.8333,175.7,61.02,95,63,1.74,light rain
447,Komsomolskiy,UZ,40.4272,71.7189,50.72,53,97,2.3,overcast clouds
448,Norwich,GB,52.6278,1.2983,61.27,76,20,11.5,few clouds
449,Mae Ramat,TH,16.984,98.5166,74.93,86,96,2.08,overcast clouds
450,Husavik,IS,66.0449,-17.3389,37.31,86,91,2.19,overcast clouds
451,Starosubkhangulovo,RU,53.1031,57.4423,33.49,91,99,9.19,light snow
452,Chimore,BO,-16.9833,-65.1333,99.23,25,8,3.8,clear sky
453,Kaeo,NZ,-35.1,173.7833,55.33,96,28,5.61,scattered clouds
454,Golden,US,39.7555,-105.2211,53.71,49,20,6.91,few clouds
455,Plettenberg Bay,ZA,-34.0527,23.3716,74.35,60,100,7.99,overcast clouds
456,Jaciara,BR,-15.9653,-54.9683,96.76,33,84,4.21,light rain
457,Dinghai,CN,26.2847,119.7936,67.12,73,100,14.88,overcast clouds
458,Poum,NC,-20.2333,164.0167,75.07,84,12,7.25,few clouds
459,Sharjah,AE,25.3573,55.4033,85.98,54,0,5.75,clear sky
460,Richards Bay,ZA,-28.783,32.0377,68.47,68,98,14.63,overcast clouds
461,Tabas,IR,33.5959,56.9244,63.68,31,1,5.84,clear sky
462,Dongning,CN,44.0622,131.1207,38.08,68,0,3.44,clear sky
463,York,US,40.1254,-77.0,61.18,69,1,6.91,clear sky
